city_slug,state,status,plumber_count,page_count,impressions,clicks,best_position,page_types
rockville,MD,populated,16,1,4,0,21.0,"bathroom-remodel-plumbing"
south-elgin,IL,populated,116,1,4,0,12.5,"clogged-drain"
marble-falls,TX,populated,13,1,4,0,51.0,"emergency-plumbers"
round-lake,IL,populated,91,1,4,0,4.3,"hydro-jetting"
broomfield,CO,populated,40,1,4,0,26.5,"slab-leak-repair"
hurricane,WV,populated,9,1,3,0,33.0,"emergency-plumbers"
algonquin,IL,populated,114,1,3,0,15.7,"sump-pump-repair"
elk-grove-village,IL,populated,108,1,2,0,10.0,"24-hour-plumber"
sedona,AZ,populated,7,1,2,0,22.5,"emergency-plumbers"
natchez,MS,populated,4,1,2,0,21.5,"emergency-plumbers"
oakland,CA,populated,27,1,2,0,29.0,"faucet-repair"
claremore,OK,populated,1,1,2,0,25.5,"kitchen-remodel-plumbing"
fairfield,CA,populated,1,2,2,0,54.0,"licensed-plumber,slab-leak-repair"
berkeley,CA,populated,26,2,2,0,1.0,"low-water-pressure,plumber-cost"
decatur,AL,populated,6,1,2,0,49.0,"no-hot-water"
santa-maria,CA,populated,9,1,1,0,57.0,"cheap-plumber"
pittsfield,MA,populated,6,1,1,0,133.0,"emergency-plumbers"
muskogee,OK,populated,12,1,1,0,6.0,"emergency-plumbers"
bethlehem,PA,populated,17,1,1,0,9.0,"emergency-plumbers"
island-lake,IL,populated,113,1,1,0,10.0,"sump-pump-repair"
lawton,OK,populated,1,1,1,0,11.0,"water-heater-repair"
tarpon-springs,FL,populated,5,1,1,0,28.0,"water-leak"
lemont,IL,populated,44,1,1,0,10.0,"water-line-repair"
